Topic: 0
place : 0.102744961386
half : 0.101380587997
shake : 0.101076642544
whataburger : 0.100809391221
fries : 0.09932364825
burger : 0.0991693716474
friendly : 0.0990206438427
clean : 0.0989950385092
dining : 0.0987473271505
comfortable : 0.0987323874515
Topic: 1
whataburger : 0.17414290432
shake : 0.173793981146
fries : 0.173579723065
burger : 0.173536348822
place : 0.0526082560645
half : 0.0511198977979
clean : 0.0503523939761
dining : 0.0503521433879
friendly : 0.0502800877833
comfortable : 0.050234263638
Topic: 2
comfortable : 0.129383063104
dining : 0.129294889387
clean : 0.129202319506
friendly : 0.12916748624
shake : 0.116610988241
burger : 0.116384921825
fries : 0.116243143173
place : 0.0453623090765
half : 0.0441858546747
whataburger : 0.044165024773
Topic: 3
place : 0.314157815533
half : 0.164209808859
shake : 0.155737211519
whataburger : 0.155310181581
burger : 0.0352077137035
fries : 0.0351685183733
friendly : 0.0350827221475
clean : 0.0350659255091
dining : 0.0350618754909
comfortable : 0.0349982272835
Topic: 4
half : 0.111716166888
comfortable : 0.111130302575
friendly : 0.111078749311
dining : 0.111038164455
clean : 0.111018153324
place : 0.101201153825
whataburger : 0.101048070544
fries : 0.100292793306
burger : 0.100213615281
shake : 0.0412628304908
