Topic: 0
bad : 0.211808669909
like : 0.157612610516
plate : 0.102047014864
horrible : 0.101636894179
olive : 0.101440645896
ordered : 0.0923986940776
just : 0.0923495638745
right : 0.0469667795574
location : 0.0468999560832
order : 0.0468391710426
Topic: 1
location : 0.149609365736
right : 0.149103272119
horrible : 0.149047051735
bad : 0.0964073626829
order : 0.0963797081192
olive : 0.096175020033
ordered : 0.087558000915
just : 0.0873920766765
plate : 0.0442539194084
like : 0.0440742225756
Topic: 2
like : 0.262824622887
plate : 0.261949886546
location : 0.0597175646577
bad : 0.0595539112868
just : 0.0593710800498
order : 0.059361758206
right : 0.059350227873
ordered : 0.0593201472595
horrible : 0.0592879546002
olive : 0.0592628466339
Topic: 3
order : 0.200635004665
location : 0.200373801709
right : 0.124987325651
just : 0.112142874573
ordered : 0.111936929306
plate : 0.0505727810624
like : 0.0503236641198
bad : 0.0497937517428
horrible : 0.0496780653132
olive : 0.049555801858
Topic: 4
plate : 0.101182692769
like : 0.100738549306
location : 0.100275447807
order : 0.10011871328
horrible : 0.0998325983374
right : 0.0998196485228
bad : 0.0997189613187
ordered : 0.099483842361
just : 0.099469058538
olive : 0.0993604877606
