Topic: 0
just : 0.240494815375
vegas : 0.176020563441
treasures : 0.137143438319
strip : 0.124734485044
club : 0.109254388992
lap : 0.0852484064754
good : 0.033366315243
left : 0.0317108643893
girls : 0.0312228437638
nice : 0.0308038789564
Topic: 1
club : 0.22009584003
nice : 0.197231093374
lap : 0.158327058806
vegas : 0.119466470421
good : 0.0988116334638
just : 0.0920438232561
strip : 0.0292253257778
left : 0.0287380219615
girls : 0.0282987802295
treasures : 0.0277619526799
Topic: 2
girls : 0.245853868833
just : 0.200208645503
club : 0.140700631281
nice : 0.127899160571
left : 0.0728683201785
treasures : 0.0720658715082
vegas : 0.0696800708686
good : 0.0243516026096
lap : 0.0233551536221
strip : 0.0230166750247
Topic: 3
vegas : 0.377465179588
good : 0.0741813727468
club : 0.0706679272896
lap : 0.0703133603412
just : 0.0687384083294
strip : 0.068633020042
left : 0.0685676433621
girls : 0.0677813394975
nice : 0.0669129071782
treasures : 0.0667388416251
Topic: 4
good : 0.298353398864
strip : 0.194456028772
left : 0.161850763688
lap : 0.0856009423401
club : 0.080092695494
treasures : 0.0692405839019
girls : 0.0640889204559
just : 0.0155903420997
vegas : 0.0155719755221
nice : 0.0151543488619
