Topic: 0
lowe : 0.10299480536
company : 0.102218026537
know : 0.100951838587
review : 0.10020085996
card : 0.0995558197443
called : 0.0993482674552
checked : 0.0987948113427
21 : 0.0987288619587
forever : 0.0986558298814
cancelled : 0.0985508791736
Topic: 1
card : 0.165254477699
company : 0.161256283265
cancelled : 0.127961127102
checked : 0.127866468807
called : 0.12724860146
know : 0.118002143139
21 : 0.0576647383535
forever : 0.0575929394903
lowe : 0.0288174834041
review : 0.0283357372802
Topic: 2
lowe : 0.179126257038
forever : 0.17788630073
21 : 0.177871157663
card : 0.158687767635
company : 0.0525665999941
review : 0.0511742111472
know : 0.0511351009997
called : 0.0508110040165
checked : 0.0504150594057
cancelled : 0.0503265413708
Topic: 3
review : 0.330613129985
company : 0.187789662218
know : 0.185648554567
lowe : 0.0433273075606
card : 0.0424773947446
called : 0.0421463995955
checked : 0.0420370383055
cancelled : 0.0420215895587
forever : 0.0419954235602
21 : 0.0419434999047
Topic: 4
lowe : 0.388938861195
company : 0.070114893899
review : 0.0684623692039
know : 0.0682257999496
card : 0.0680700688215
called : 0.0675714984208
cancelled : 0.067239083353
forever : 0.0671691698217
checked : 0.0671589201898
21 : 0.0670493351454
