Topic: 0
great : 0.244006204796
buffet : 0.114568283011
service : 0.113839077884
hummus : 0.112443309968
food : 0.093012401189
greek : 0.0881275022225
place : 0.0855645689593
fries : 0.0766664040425
gyros : 0.0626537910338
gyro : 0.00911845689492
Topic: 1
food : 0.167444179282
buffet : 0.162724400376
gyros : 0.140752685387
place : 0.128631384825
greek : 0.121629021415
fries : 0.0803285253901
gyro : 0.0784548676981
great : 0.0572042271883
service : 0.0495990094537
hummus : 0.0132316989838
Topic: 2
food : 0.292513559778
service : 0.202939257269
greek : 0.164606083344
gyros : 0.106183786839
great : 0.104903937245
hummus : 0.0438778242236
place : 0.0401232569437
gyro : 0.0150056768855
fries : 0.0149665674912
buffet : 0.0148800499808
Topic: 3
gyro : 0.201234778604
place : 0.195787325199
hummus : 0.169984949376
fries : 0.113050781849
greek : 0.0841857481564
food : 0.0717061854983
service : 0.0666748510365
great : 0.0560461103107
buffet : 0.0302518011794
gyros : 0.0110774687906
Topic: 4
fries : 0.212183566736
food : 0.179425413912
greek : 0.126796094826
place : 0.0978514554945
hummus : 0.0943175740044
gyro : 0.0890082465008
buffet : 0.055548442288
gyros : 0.0531725177075
service : 0.0492370175943
great : 0.0424596709367
