Topic: 0
great : 0.218267898474
place : 0.152615243039
dogs : 0.148284704777
try : 0.14508498545
love : 0.0958383399375
best : 0.0924195643289
time : 0.091625798263
lobster : 0.0190802480752
eggs : 0.0189014303612
steak : 0.0178817872937
Topic: 1
eggs : 0.246775665099
steak : 0.158296962169
lobster : 0.132437701438
time : 0.11575211064
dogs : 0.11481950504
great : 0.0723751510171
place : 0.0684329468665
try : 0.0309025822418
best : 0.0302345765112
love : 0.0299727989779
Topic: 2
lobster : 0.506262935504
try : 0.181799681672
place : 0.0403564097085
eggs : 0.0403092762782
best : 0.039452362518
great : 0.0394183292408
love : 0.0389537308313
time : 0.0379344291813
steak : 0.0377757246495
dogs : 0.037737120416
Topic: 3
best : 0.224931001523
time : 0.149217408843
eggs : 0.143353070734
lobster : 0.128417768468
love : 0.0952689661815
steak : 0.0943096066768
place : 0.0420151186291
try : 0.04144383052
great : 0.0413914813329
dogs : 0.0396517470914
Topic: 4
place : 0.196431629163
eggs : 0.176291765119
lobster : 0.135406594678
love : 0.133031992871
try : 0.10848898504
best : 0.101847037255
steak : 0.0796930112445
great : 0.0236002637017
dogs : 0.0226099128678
time : 0.0225988080602
