Topic: 0
place : 0.32999322874
time : 0.150551391637
food : 0.104977316976
like : 0.0763606887487
really : 0.075576922739
good : 0.0733809937239
just : 0.0697930276423
order : 0.0407993062289
bar : 0.0394192118417
eat : 0.0391479117233
Topic: 1
like : 0.416543750795
really : 0.172506436836
eat : 0.122919647526
good : 0.0606266060334
just : 0.0581662558873
food : 0.034577697633
order : 0.0345251236056
place : 0.0335396902248
time : 0.0333397008918
bar : 0.0332550905673
Topic: 2
eat : 0.216171686413
good : 0.205180236723
just : 0.187923819298
order : 0.0573400571252
food : 0.0569579194043
place : 0.0558927469388
like : 0.0556986942156
bar : 0.0555479751835
time : 0.0549754063772
really : 0.0543114583204
Topic: 3
bar : 0.209413573578
just : 0.176991858204
food : 0.169794849146
order : 0.148513772463
place : 0.102261607457
like : 0.0605841283239
time : 0.039583128645
really : 0.0395028392708
good : 0.0360121622971
eat : 0.0173420806153
Topic: 4
order : 0.218508582063
time : 0.156908568428
food : 0.148615818708
good : 0.141279773568
eat : 0.130968782855
bar : 0.0631053780829
just : 0.0573761540531
really : 0.0497601001407
like : 0.0168745293094
place : 0.0166023127911
