Topic: 0
crap : 0.142152157358
great : 0.142030860754
shopping : 0.141750153599
experience : 0.141437568192
service : 0.141383327667
holy : 0.141098935261
people : 0.0376822044835
like : 0.0376568015269
needed : 0.0374485994993
little : 0.037359391659
Topic: 1
like : 0.261417242728
people : 0.261109716095
great : 0.0599675656845
holy : 0.0598803133395
experience : 0.0598303702131
shopping : 0.059768868419
needed : 0.0597397708823
crap : 0.0596534139272
service : 0.0594797216683
little : 0.059153017043
Topic: 2
little : 0.221356427978
holy : 0.135162551103
crap : 0.134498725595
like : 0.121990334731
service : 0.121852841405
experience : 0.121808469245
people : 0.0360092837731
great : 0.0358448465075
shopping : 0.0357490966467
needed : 0.0357274230153
Topic: 3
needed : 0.286061366423
great : 0.174509271607
people : 0.15090289109
shopping : 0.150160702623
like : 0.039864379053
service : 0.0398578467659
holy : 0.0397580446166
crap : 0.0397028705367
little : 0.0396320768664
experience : 0.0395505504195
Topic: 4
great : 0.1006878621
holy : 0.100408791704
like : 0.100401280432
people : 0.100349604315
needed : 0.100000248041
crap : 0.0999780175397
shopping : 0.0996573311014
experience : 0.0995923562039
little : 0.0994951714377
service : 0.0994293371246
