Topic: 0
legs : 0.244198252908
crab : 0.234816552387
buffets : 0.114244413213
lunch : 0.092325584024
food : 0.0901509974803
buffet : 0.0674079339201
pretty : 0.0663225346768
good : 0.0496216479686
vegas : 0.0352488019152
selection : 0.00566328150676
Topic: 1
buffet : 0.383672034852
food : 0.228944912796
good : 0.13373510699
selection : 0.100294886639
pretty : 0.0383644233325
lunch : 0.0321084516069
legs : 0.0236898460028
crab : 0.0222742518582
buffets : 0.0197151473039
vegas : 0.0172009386184
Topic: 2
good : 0.376849548611
vegas : 0.210428811637
food : 0.120195483541
buffet : 0.0580209152388
crab : 0.0549005155768
selection : 0.0546304122248
buffets : 0.0490351990687
legs : 0.047619794407
pretty : 0.0201016473542
lunch : 0.00821767234131
Topic: 3
buffet : 0.195581024131
lunch : 0.181994383599
pretty : 0.131300553177
good : 0.111488772746
vegas : 0.11061832387
crab : 0.0953879511395
food : 0.0914050164976
selection : 0.042467023362
buffets : 0.0256537527421
legs : 0.0141031987347
Topic: 4
buffet : 0.314393940581
buffets : 0.284239327807
good : 0.0818551138466
lunch : 0.0593106626395
legs : 0.0548211207542
selection : 0.0517406715498
crab : 0.0515403408192
food : 0.0445186168333
pretty : 0.0333118898728
vegas : 0.0242683152966
