Topic: 0
sorts : 0.25897681726
want : 0.257486744253
place : 0.062343391547
section : 0.0608321688864
selection : 0.0606527818003
world : 0.06032325829
beer : 0.0602392128431
weird : 0.0599041126314
candies : 0.0598515531281
snacks : 0.0593899593605
Topic: 1
selection : 0.320230422102
candies : 0.154395864858
weird : 0.153979973235
snacks : 0.153792094114
place : 0.0371353813564
world : 0.0362671031373
want : 0.0362668071823
beer : 0.0360391412201
section : 0.0359674960567
sorts : 0.0359257167382
Topic: 2
world : 0.272850702642
section : 0.262457383736
candies : 0.152021076967
weird : 0.105068576116
snacks : 0.0875238263237
place : 0.0244636760153
want : 0.0241701903124
beer : 0.0239160590522
sorts : 0.0238536512045
selection : 0.0236748576308
Topic: 3
place : 0.103633272269
want : 0.100640564489
selection : 0.100513114431
beer : 0.100496107871
world : 0.10004647341
section : 0.0995717007358
sorts : 0.099268133719
weird : 0.098825091748
candies : 0.098664218247
snacks : 0.0983413230807
Topic: 4
place : 0.323909841896
beer : 0.217878640113
sorts : 0.137821114951
want : 0.137529992043
snacks : 0.0608598343765
section : 0.0245560164787
world : 0.024552082336
weird : 0.024452538693
selection : 0.024407104362
candies : 0.0240328347503
