Topic: 0
good : 0.220613948329
tip : 0.162184128831
just : 0.145309850463
know : 0.0976332050272
review : 0.0685740801166
place : 0.0680212682047
come : 0.0678402734788
ll : 0.0676761528897
don : 0.0631870914375
food : 0.0389600012231
Topic: 1
review : 0.240053871438
just : 0.173021116746
tip : 0.162754616342
know : 0.113585066306
good : 0.102110746326
don : 0.0426282677869
food : 0.0419522348493
come : 0.0414904264583
place : 0.0413239252326
ll : 0.0410797285154
Topic: 2
tip : 0.265419805225
food : 0.172259973693
don : 0.148150181353
come : 0.13125894402
ll : 0.0740298434378
just : 0.0695098314804
good : 0.0660809094948
review : 0.0245921702456
place : 0.0244096588445
know : 0.024288682206
Topic: 3
don : 0.156037199687
review : 0.112188608631
ll : 0.111337395647
know : 0.111246835675
place : 0.110985967229
food : 0.105397272628
just : 0.10506676319
good : 0.100673971876
tip : 0.0446589441452
come : 0.0424070412912
Topic: 4
place : 0.18789972084
food : 0.175216558987
good : 0.165165456295
don : 0.164752254621
tip : 0.0532207030768
review : 0.0513950890723
just : 0.0510025630062
know : 0.0506646756891
come : 0.0505122489468
ll : 0.0501707294661
