Topic: 0
time : 0.102078642354
just : 0.101247327462
saw : 0.100594185285
vegas : 0.100195858283
entertaining : 0.100012685471
tricks : 0.0998777738995
10 : 0.0996060221745
watch : 0.0990686289073
teller : 0.0988758184232
don : 0.0984430577413
Topic: 1
time : 0.102023000311
just : 0.101736597708
saw : 0.10075936467
tricks : 0.0999884555143
entertaining : 0.0997689738058
10 : 0.0995332510798
vegas : 0.09949402372
teller : 0.0992521084014
watch : 0.0988559022684
don : 0.0985883225211
Topic: 2
10 : 0.298065090313
vegas : 0.147276192338
time : 0.117211082784
tricks : 0.116016895875
watch : 0.0754804141851
don : 0.0702543149499
saw : 0.0671344974329
just : 0.0364834752397
entertaining : 0.0363133056709
teller : 0.0357647312114
Topic: 3
saw : 0.225061638378
time : 0.193292618499
entertaining : 0.153546414636
watch : 0.141750634198
vegas : 0.117913646592
just : 0.0341948529784
tricks : 0.033785683767
10 : 0.0336994666412
teller : 0.0334654080154
don : 0.0332896362944
Topic: 4
just : 0.201924948661
tricks : 0.17264681543
teller : 0.15023557584
don : 0.10967825689
entertaining : 0.102159700715
time : 0.100510849648
vegas : 0.0641722189172
saw : 0.056806829691
10 : 0.0209890253908
watch : 0.0208757788179
