Topic: 0
pretty : 0.235790983677
trash : 0.144579617966
people : 0.131638807256
right : 0.130254026939
think : 0.0950122268403
just : 0.0871291097447
wasn : 0.0812966425395
really : 0.0317032074623
lot : 0.031543689419
sitting : 0.0310516881557
Topic: 1
lot : 0.265136538727
really : 0.193525626404
trash : 0.156900227029
people : 0.143023781568
wasn : 0.0697038653898
pretty : 0.0351018856709
just : 0.0344248062526
right : 0.0344090196949
think : 0.0339937400433
sitting : 0.033780509221
Topic: 2
people : 0.212590016343
really : 0.176836902007
lot : 0.118113309576
wasn : 0.108245338452
sitting : 0.0996703283909
pretty : 0.0924592252965
right : 0.09190001213
trash : 0.0337500268927
just : 0.0333085670491
think : 0.0331262738626
Topic: 3
right : 0.210911414844
just : 0.210499751501
wasn : 0.193335356788
people : 0.0560134482242
pretty : 0.0556906438101
really : 0.0555409913694
trash : 0.0550912079843
lot : 0.0550067054
sitting : 0.0539932437209
think : 0.0539172363581
Topic: 4
sitting : 0.211699465085
think : 0.211000984992
just : 0.192062994488
people : 0.0554137741419
lot : 0.0551521353736
pretty : 0.0551099610212
trash : 0.0550327569827
really : 0.0550269009397
wasn : 0.0547713474686
right : 0.0547296795077
