Topic: 0
dinner : 0.241618637737
went : 0.221226695279
food : 0.159335357195
don : 0.15482015937
buffets : 0.0929555536045
buffet : 0.0414043393825
good : 0.0229921287062
selection : 0.0228075286751
decent : 0.0219020867979
pretty : 0.0209375132516
Topic: 1
good : 0.280579488069
food : 0.183039315931
buffet : 0.126737269343
decent : 0.12649948651
don : 0.110362792231
pretty : 0.0631270271707
selection : 0.0600044079003
buffets : 0.0168645891744
dinner : 0.0166485320344
went : 0.0161370916345
Topic: 2
food : 0.29396817682
buffet : 0.242239996863
buffets : 0.13985938316
decent : 0.104621193141
selection : 0.100036369204
don : 0.0243779440028
good : 0.0243529343769
dinner : 0.0238530171711
went : 0.0236695697603
pretty : 0.023021415501
Topic: 3
selection : 0.289020940919
decent : 0.151325122629
pretty : 0.132169721905
food : 0.0941858886498
buffet : 0.0866287837673
went : 0.0741739095665
good : 0.0625049653116
don : 0.0481226433215
dinner : 0.0470318627135
buffets : 0.0148361612164
Topic: 4
buffets : 0.241332321143
don : 0.157506192446
good : 0.122796434938
dinner : 0.0964498284385
buffet : 0.0906360698512
food : 0.086318959442
selection : 0.0680690444568
went : 0.06323800734
pretty : 0.0569100615982
decent : 0.016743080346
