Topic: 0
restaurant : 0.243105835291
rosemary : 0.222681379806
just : 0.13430212386
service : 0.130267734656
food : 0.0898173350027
menu : 0.0515299871378
good : 0.0357986571305
like : 0.0315131704217
great : 0.0310307401988
really : 0.0299530364956
Topic: 1
good : 0.249873859557
menu : 0.248342713178
really : 0.111163807984
just : 0.096934163287
like : 0.0909402479205
service : 0.0732347160507
food : 0.0422531850079
rosemary : 0.0296161251053
great : 0.0293301168773
restaurant : 0.0283110650322
Topic: 2
restaurant : 0.261987597483
like : 0.194106347734
food : 0.114484513377
rosemary : 0.110204577689
just : 0.0854164085745
service : 0.07478994146
good : 0.0658480203573
really : 0.0561651665677
menu : 0.026721133128
great : 0.0102762936288
Topic: 3
good : 0.325533508465
great : 0.217977181568
like : 0.116388152899
rosemary : 0.11119087749
really : 0.0593657530168
just : 0.0483761769146
food : 0.0351087978635
menu : 0.0349428470189
service : 0.0260062856938
restaurant : 0.0251104190702
Topic: 4
service : 0.227142420726
food : 0.214534766999
really : 0.211587830151
great : 0.104064759568
like : 0.0980835150924
good : 0.0697568668828
rosemary : 0.0371918583306
menu : 0.0203510239132
restaurant : 0.00895344124172
just : 0.00833351709452
