Topic: 0
fun : 0.101452892123
beer : 0.100963766652
pizza : 0.100140223496
food : 0.0999571476543
bowling : 0.099785075894
really : 0.0996422287281
order : 0.099548077484
kicker : 0.0995201659674
come : 0.0995120868231
simply : 0.0994783351775
Topic: 1
fun : 0.101343536255
beer : 0.100638361522
pizza : 0.100323387217
food : 0.0999841907621
bowling : 0.0998309562055
really : 0.0997327877224
come : 0.0996284233759
simply : 0.0995650289288
kicker : 0.0995321080246
order : 0.0994212199871
Topic: 2
pizza : 0.217451337293
food : 0.131155552561
fun : 0.103583345364
really : 0.102844156665
bowling : 0.10267030374
kicker : 0.0741084274727
order : 0.0741030572987
come : 0.0740643326536
simply : 0.0740289007014
beer : 0.0459905862504
Topic: 3
beer : 0.192687839795
fun : 0.140075080659
pizza : 0.0836522147246
food : 0.0835467249408
simply : 0.0833850957335
order : 0.0833580680821
really : 0.0833470882936
bowling : 0.0833422834069
come : 0.0833209345888
kicker : 0.083284669775
Topic: 4
fun : 0.100900491462
pizza : 0.100496954332
beer : 0.100481894307
food : 0.0999817875001
bowling : 0.0998823969069
really : 0.0997279368905
kicker : 0.0997262782906
come : 0.099620124083
simply : 0.099592538902
order : 0.099589597325
