Topic: 0
like : 0.321205525318
food : 0.179570043581
meat : 0.0952379341144
sandwich : 0.087794257979
miracle : 0.0837128085657
cheese : 0.0787375628854
mile : 0.0767178435329
bland : 0.0261557807562
cafeteria : 0.025613840368
just : 0.0252544028997
Topic: 1
sandwich : 0.38349485475
cafeteria : 0.135155731487
mile : 0.111108538189
just : 0.0722165280673
like : 0.0687673035867
meat : 0.0598565705737
cheese : 0.0598128275477
bland : 0.0582456368757
food : 0.0266145712728
miracle : 0.0247274376494
Topic: 2
food : 0.286962507042
meat : 0.126948855796
miracle : 0.112720652105
cafeteria : 0.110741180188
mile : 0.0995003830373
cheese : 0.0952964349175
bland : 0.0553779242041
just : 0.0495394354843
sandwich : 0.0461802963289
like : 0.016732330896
Topic: 3
mile : 0.255102118662
miracle : 0.220922177511
just : 0.180514577858
cafeteria : 0.092539999214
cheese : 0.0871248614795
bland : 0.0804674127934
food : 0.0215393003882
sandwich : 0.020644228442
meat : 0.0205902545896
like : 0.020555069062
Topic: 4
bland : 0.424430504538
cafeteria : 0.235087439944
food : 0.0448555475976
sandwich : 0.043006969734
mile : 0.0427442484066
cheese : 0.0420396080703
like : 0.0420381571539
meat : 0.0420280104821
just : 0.0419213151635
miracle : 0.0418481989095
