Topic: 0
burger : 0.235321079213
place : 0.224698107252
food : 0.196111840029
best : 0.0783577464452
good : 0.0708290406237
burgers : 0.0612030574302
fries : 0.0485868491513
love : 0.0427667052683
style : 0.021179111491
animal : 0.0209464630968
Topic: 1
burgers : 0.330929768845
fries : 0.160177969104
food : 0.157617910214
best : 0.12662467741
place : 0.0649898706241
good : 0.0417627325642
burger : 0.034651368498
style : 0.0343052398359
animal : 0.0337211395
love : 0.0152193234047
Topic: 2
food : 0.287022483363
good : 0.247830210622
burgers : 0.0905264490075
style : 0.0717289583658
animal : 0.0700526612748
love : 0.0690323629613
burger : 0.0584000661881
best : 0.0493910289345
fries : 0.0459034117516
place : 0.0101123675318
Topic: 3
love : 0.30462237335
burger : 0.139387917193
burgers : 0.11195944415
place : 0.0876366493946
food : 0.0819906673066
good : 0.0791519908231
best : 0.0706840018894
animal : 0.0530489530727
fries : 0.0409749313858
style : 0.0305430714356
Topic: 4
fries : 0.257024976456
animal : 0.164373948166
style : 0.162710266148
burger : 0.128386995128
best : 0.0975853455325
burgers : 0.0829148832652
good : 0.0588922728409
place : 0.0269979710924
love : 0.0150290858207
food : 0.00608425554982
