Topic: 0
margarita : 0.215568190289
good : 0.174929265972
got : 0.159855085739
la : 0.099973384567
salsa : 0.0962850474467
service : 0.051116126859
minutes : 0.0510585200923
want : 0.0507838245712
just : 0.0503740019213
meal : 0.0500565525425
Topic: 1
want : 0.225662872991
margarita : 0.186533638979
good : 0.177927631772
just : 0.100000486355
meal : 0.099853423898
service : 0.0934018735948
got : 0.0292974415958
salsa : 0.0292611245944
minutes : 0.0290584723112
la : 0.0290030339084
Topic: 2
salsa : 0.267279027087
got : 0.192078299073
la : 0.129581717978
minutes : 0.115507036727
good : 0.0970754244066
service : 0.0401026678214
want : 0.0398882604486
margarita : 0.0396345116687
just : 0.0395455467681
meal : 0.0393075080218
Topic: 3
service : 0.200354355673
minutes : 0.167142450401
just : 0.107114192036
good : 0.0979747648026
la : 0.0968478141744
salsa : 0.0901963821068
got : 0.0891898314342
meal : 0.080910533263
want : 0.0483756644177
margarita : 0.0218940116923
Topic: 4
good : 0.101303558349
salsa : 0.101117107878
service : 0.100840356879
la : 0.100320088353
want : 0.100183677296
got : 0.100031051531
margarita : 0.0995546818034
minutes : 0.0995041108627
meal : 0.098586362654
just : 0.0985590043946
