Topic: 0
good : 0.204995689059
asada : 0.166273391344
fast : 0.151138681021
pretty : 0.0990360044032
like : 0.0919883620159
mexican : 0.08608966726
burrito : 0.0852719292845
food : 0.0391675908907
just : 0.0386617012263
place : 0.0373769834961
Topic: 1
food : 0.201938038092
just : 0.185877533369
like : 0.184677241992
mexican : 0.130036433742
fast : 0.0863877439424
pretty : 0.0602848305757
place : 0.0549280960625
good : 0.03910765692
burrito : 0.0356805650806
asada : 0.021081860224
Topic: 2
mexican : 0.243817439879
just : 0.236829909874
burrito : 0.150613084802
fast : 0.0892313470934
pretty : 0.0885774293776
place : 0.0815711079062
food : 0.0281458522075
asada : 0.0271452399831
like : 0.0270817299867
good : 0.0269868588904
Topic: 3
food : 0.19886865274
asada : 0.177067627575
fast : 0.157165340411
mexican : 0.146428238309
like : 0.0941534655248
place : 0.0928556548413
burrito : 0.0477446356461
good : 0.0442234622311
just : 0.0211306209165
pretty : 0.0203623018046
Topic: 4
burrito : 0.199815300619
place : 0.158427442175
pretty : 0.142367510881
food : 0.113097182808
just : 0.0989867988351
good : 0.0923906931102
asada : 0.0825958884854
mexican : 0.0630297584962
like : 0.0401105665041
fast : 0.00917885808622
