Topic: 0
charge : 0.205515300961
ate : 0.205087988566
old : 0.205056125239
amazing : 0.0558695697858
tasty : 0.0557875766424
new : 0.0549080099697
pizza : 0.0546268313829
villa : 0.0545984649179
knots : 0.0543028443763
prices : 0.0542472881596
Topic: 1
tasty : 0.294171465756
pizza : 0.184006930184
amazing : 0.112976772394
knots : 0.111854460919
villa : 0.0956294353837
new : 0.04051854961
ate : 0.0403326218558
old : 0.0403034256531
prices : 0.0401502396853
charge : 0.0400560985594
Topic: 2
amazing : 0.249700867163
new : 0.173564714682
prices : 0.172680334325
villa : 0.14290883839
tasty : 0.0446306427607
pizza : 0.0434912314264
ate : 0.043437803321
old : 0.0432947593992
charge : 0.0431550778728
knots : 0.043135730659
Topic: 3
new : 0.250317554841
old : 0.151715475864
ate : 0.151425175075
villa : 0.128610455963
tasty : 0.0539127027849
amazing : 0.0538132632456
pizza : 0.0527725402148
prices : 0.0525985506811
charge : 0.0524959784196
knots : 0.0523383029109
Topic: 4
knots : 0.184066516355
pizza : 0.183917557056
prices : 0.116060383337
charge : 0.11577948878
tasty : 0.108200140772
villa : 0.100512077158
amazing : 0.0482434645561
new : 0.0478863382994
ate : 0.0476886159646
old : 0.0476454177219
