Topic: 0
pizza : 0.27597476326
better : 0.169426187788
ve : 0.126564831587
just : 0.104617609053
good : 0.082549047155
like : 0.0775200537404
place : 0.0670498024058
probably : 0.0405145611825
food : 0.0374158278128
service : 0.0183673160152
Topic: 1
food : 0.494689211368
service : 0.145921551614
ve : 0.142942698303
pizza : 0.0319131053673
just : 0.0313027309667
place : 0.0310244047021
better : 0.0308737980424
probably : 0.0308633323856
like : 0.0304802911766
good : 0.0299888760752
Topic: 2
like : 0.193201782463
probably : 0.162056586671
place : 0.161545217556
food : 0.146854140238
service : 0.0863018846657
just : 0.0816473105381
ve : 0.0815302199746
pizza : 0.0297906994975
better : 0.0290139619087
good : 0.0280581964873
Topic: 3
service : 0.213367006307
probably : 0.124104129546
good : 0.122563366695
like : 0.117958387494
pizza : 0.114233523405
food : 0.112393553768
just : 0.049741994177
ve : 0.0487139174115
place : 0.0486862567618
better : 0.0482378644345
Topic: 4
just : 0.232201925231
better : 0.204442762315
place : 0.112317622623
probably : 0.10592346419
good : 0.104850227067
pizza : 0.097026339509
food : 0.0370761975128
ve : 0.0355263500568
service : 0.0353970219864
like : 0.0352380895092
