Topic: 0
stars : 0.202121499343
ian : 0.183683418624
chicken : 0.136491415401
looking : 0.120532025566
flavor : 0.119440354508
don : 0.118014359006
pizzas : 0.0655131510165
cheese : 0.0183723615518
mac : 0.0179631046638
crust : 0.0178683103198
Topic: 1
cheese : 0.235672139828
mac : 0.152460757557
crust : 0.151660089216
flavor : 0.143052409405
ian : 0.0552112844574
stars : 0.0537341534277
chicken : 0.0525853205606
don : 0.0523256870118
looking : 0.0518716354356
pizzas : 0.0514265231006
Topic: 2
mac : 0.169525782052
cheese : 0.159577227225
looking : 0.107509234497
chicken : 0.107298423482
pizzas : 0.106911348513
crust : 0.106748758492
flavor : 0.101743084483
ian : 0.0480921413731
stars : 0.046735375752
don : 0.0458586241296
Topic: 3
ian : 0.288726425198
cheese : 0.234767442076
mac : 0.130537070635
pizzas : 0.0938485574782
crust : 0.0935741430108
stars : 0.0324730048743
don : 0.0318455837213
chicken : 0.03160426116
flavor : 0.0313704963588
looking : 0.0312530154882
Topic: 4
don : 0.295612625833
ian : 0.223118788398
stars : 0.0616617142671
cheese : 0.0605606585993
chicken : 0.0603266587673
flavor : 0.0601322681153
looking : 0.0599478315872
mac : 0.0596634501327
pizzas : 0.0595492362387
crust : 0.0594267680612
