Topic: 0
food : 0.273769409707
special : 0.126772182403
chinese : 0.107020490614
good : 0.098847275335
seafood : 0.0890294508055
ordered : 0.0878156931804
service : 0.0619762759917
pho : 0.060895085865
table : 0.0605150303397
tip : 0.03335910576
Topic: 1
pho : 0.279694369305
ordered : 0.167025368026
chinese : 0.156873260965
seafood : 0.05786335187
service : 0.0577106394768
special : 0.056584025042
good : 0.0565451387951
food : 0.056110785127
tip : 0.0558950519617
table : 0.0556980094319
Topic: 2
seafood : 0.30556102342
special : 0.145793370455
table : 0.12644723077
ordered : 0.126128467527
good : 0.126083671102
service : 0.0349208021694
pho : 0.0342520802521
chinese : 0.033870460522
food : 0.0336115252195
tip : 0.0333313685635
Topic: 3
tip : 0.210360964003
service : 0.192092257738
table : 0.139839079193
chinese : 0.129006920858
food : 0.0886903788622
good : 0.0885597217084
seafood : 0.0384351025216
pho : 0.0378176485974
special : 0.0377135235747
ordered : 0.0374844029431
Topic: 4
service : 0.265509750131
pho : 0.211618126809
chinese : 0.196179346375
seafood : 0.0477965008954
ordered : 0.0468154081629
food : 0.0467275932897
good : 0.046476083914
special : 0.0464414016775
tip : 0.0462985277573
table : 0.0461372609885
