Topic: 0
pool : 0.358456067558
line : 0.199875478851
place : 0.117460260617
like : 0.109896297667
people : 0.078156431249
guys : 0.0389121796999
rehab : 0.0359717657737
water : 0.0251511325471
drinks : 0.0236481029708
don : 0.0124722830663
Topic: 1
don : 0.3072701518
water : 0.185533809223
pool : 0.145918923492
people : 0.124948661906
like : 0.0976299216988
drinks : 0.044816807743
rehab : 0.0305779832139
place : 0.0283213609929
line : 0.0223865238509
guys : 0.0125958560797
Topic: 2
pool : 0.316319501278
drinks : 0.18979065062
people : 0.125517258516
rehab : 0.120387692817
place : 0.0826218688138
guys : 0.0650801559528
water : 0.0592736658272
don : 0.0139352554189
like : 0.0137784019659
line : 0.0132955487902
Topic: 3
guys : 0.27719690948
like : 0.208997230708
place : 0.145700571195
drinks : 0.0873045723365
pool : 0.0822066798957
don : 0.0416645271524
rehab : 0.040861807707
people : 0.0392984196658
water : 0.0387296394892
line : 0.0380396423698
Topic: 4
rehab : 0.509500782528
don : 0.148440390125
like : 0.147942609356
pool : 0.033802907742
people : 0.0274286714175
drinks : 0.0273840296499
water : 0.026640803935
place : 0.0265368166217
line : 0.0263032954596
guys : 0.0260196931656
