Topic: 0
place : 0.104953532267
food : 0.103689513272
pretty : 0.101222950028
service : 0.100309180149
zone : 0.099065362632
espn : 0.0988092237191
know : 0.0982074173486
tvs : 0.0979671669656
like : 0.0979558250589
vegas : 0.0978198285595
Topic: 1
zone : 0.216973118036
espn : 0.20389822605
pretty : 0.135971307556
place : 0.125076176976
food : 0.0559417678363
service : 0.0529223572235
know : 0.0527461477657
vegas : 0.0523247496533
like : 0.0520962177999
tvs : 0.0520499311026
Topic: 2
place : 0.169864730047
service : 0.154614288205
espn : 0.118192667573
zone : 0.1045010969
like : 0.102253352434
know : 0.0841212011532
tvs : 0.0769217109653
food : 0.0743696356398
vegas : 0.0661633980841
pretty : 0.0489979189988
Topic: 3
food : 0.340988643778
vegas : 0.138502216321
know : 0.113879960713
like : 0.101073117116
zone : 0.0793635893386
espn : 0.0750621728644
tvs : 0.0536137842492
service : 0.0479061850244
place : 0.0252964802418
pretty : 0.0243138503533
Topic: 4
pretty : 0.358444364252
place : 0.208006312638
tvs : 0.0907831854492
food : 0.0811523065077
service : 0.0798560676794
espn : 0.0366236936853
know : 0.0364076233634
zone : 0.0363643090377
like : 0.0362170940971
vegas : 0.0361450432899
