Topic: 0
place : 0.180579775425
ordered : 0.180532694682
order : 0.180350324832
service : 0.106173407379
said : 0.104440208074
food : 0.049819450632
later : 0.0497184436695
money : 0.0496592829002
really : 0.0493909534075
asked : 0.0493354589982
Topic: 1
ordered : 0.226183994297
place : 0.137643016221
really : 0.137311609188
said : 0.124097818051
food : 0.12390174491
service : 0.0514819002994
later : 0.0503348945581
money : 0.0498010668441
order : 0.0497959139826
asked : 0.0494480416481
Topic: 2
later : 0.322676154928
money : 0.190259226555
service : 0.0626003034392
food : 0.0612186530224
ordered : 0.0609303595984
order : 0.0609274994707
place : 0.060419463626
really : 0.0603799057851
asked : 0.0603167093388
said : 0.0602717242364
Topic: 3
order : 0.226337791621
later : 0.137904038426
asked : 0.137709479488
food : 0.124382026287
said : 0.124119860274
service : 0.0511256991093
ordered : 0.049782363285
money : 0.0496602357196
place : 0.0495390169068
really : 0.0494394888825
Topic: 4
service : 0.291441724155
food : 0.16621721304
money : 0.114778579767
really : 0.114548298094
asked : 0.114326888008
order : 0.0398979452973
later : 0.0398864133006
ordered : 0.0398486738813
said : 0.039553651276
place : 0.0395006131812
