Topic: 0
breakfast : 0.212686340447
food : 0.195368200522
place : 0.162564606811
service : 0.105604747293
menu : 0.0930740830399
sandwich : 0.0774863922236
great : 0.0743058610457
lunch : 0.0487239703825
thyme : 0.0158621297283
special : 0.0143236685059
Topic: 1
sandwich : 0.317479164067
food : 0.118968975854
menu : 0.118730989619
breakfast : 0.0920805608838
lunch : 0.0861322078604
thyme : 0.0694433547503
great : 0.0626184116713
special : 0.0563693275524
service : 0.0449539918234
place : 0.033223015919
Topic: 2
food : 0.339807219447
service : 0.182529871363
menu : 0.110627528288
lunch : 0.0945618242841
sandwich : 0.0825542217111
place : 0.0554419601141
breakfast : 0.0511989150297
thyme : 0.0343858731643
special : 0.0321982131186
great : 0.0166943734809
Topic: 3
thyme : 0.382417113689
place : 0.248999379883
food : 0.168870013816
menu : 0.0844671417003
sandwich : 0.0216858241652
lunch : 0.0196301402172
great : 0.018822745814
service : 0.018607810331
breakfast : 0.0184778741081
special : 0.0180219562761
Topic: 4
great : 0.225696860574
lunch : 0.163402337937
special : 0.151300842119
place : 0.133638283352
thyme : 0.0827867306058
menu : 0.0639797973292
food : 0.0625188170221
service : 0.0436940312915
sandwich : 0.043204302235
breakfast : 0.0297779975343
