Topic: 0
portillo : 0.283213800748
beer : 0.16112627859
place : 0.141356101464
hot : 0.100087000701
said : 0.079795013745
wings : 0.0781921181404
service : 0.0714717190441
good : 0.0484023134891
sam : 0.018346078015
uncle : 0.0180095760637
Topic: 1
wings : 0.270429436933
good : 0.211152157646
service : 0.13808431897
sam : 0.107102145915
uncle : 0.107060730868
beer : 0.0736868078723
said : 0.0448439353478
portillo : 0.0165333458793
place : 0.0156217063716
hot : 0.0154854141964
Topic: 2
place : 0.244447523905
hot : 0.168549278304
uncle : 0.157358913342
sam : 0.157035163138
portillo : 0.0470166628031
good : 0.0466061868786
wings : 0.0453909778987
service : 0.0450702459224
said : 0.0449964978728
beer : 0.0435285499344
Topic: 3
said : 0.193289596846
uncle : 0.152877210863
sam : 0.152432436416
service : 0.140791033111
good : 0.140039052323
portillo : 0.1116522471
place : 0.0418509896814
wings : 0.0362969836251
hot : 0.0155051484873
beer : 0.0152653015469
Topic: 4
hot : 0.321968412292
wings : 0.239850234067
portillo : 0.142784114443
good : 0.0917905123689
service : 0.0345775795923
said : 0.0345022904443
place : 0.0341950495769
sam : 0.0339615879828
uncle : 0.0334724589758
beer : 0.0328977602578
