Topic: 0
korean : 0.346811365809
service : 0.173523029475
place : 0.168751143493
better : 0.0456691222059
food : 0.044593779808
bbq : 0.0445402911422
good : 0.0445175257025
time : 0.0444379101646
little : 0.0438023816614
friendly : 0.0433534505389
Topic: 1
better : 0.245977794579
food : 0.235084399444
friendly : 0.109112049523
bbq : 0.102608160834
place : 0.0983813503206
korean : 0.0948891598492
time : 0.0288503536884
service : 0.0285201619669
good : 0.028330654567
little : 0.0282459152282
Topic: 2
good : 0.180559034107
better : 0.154464325499
place : 0.130052994154
service : 0.129208988223
food : 0.116098967127
time : 0.0976699567733
friendly : 0.0794861215409
little : 0.0407178311651
bbq : 0.0363586800595
korean : 0.0353831013521
Topic: 3
time : 0.263913138123
good : 0.170566023533
korean : 0.170550123666
place : 0.12205507345
bbq : 0.112651959351
food : 0.0613430959342
service : 0.0251976653398
better : 0.0250779441385
little : 0.0245115686003
friendly : 0.0241334078646
Topic: 4
korean : 0.215538778918
bbq : 0.170931955993
little : 0.132661420688
good : 0.104892202848
service : 0.103561263701
friendly : 0.0819580762937
better : 0.0596831303219
place : 0.0575339855817
time : 0.0368753800314
food : 0.0363638056228
