Topic: 0
good : 0.181691901026
bun : 0.167783450487
burger : 0.153371012445
fries : 0.118377526414
place : 0.109097611585
dog : 0.0946838471505
food : 0.066907092283
chicago : 0.0623220067736
hot : 0.0229763762306
dogs : 0.022789175606
Topic: 1
food : 0.294959450598
dogs : 0.166416401982
bun : 0.134058278636
hot : 0.127753337134
burger : 0.0809657605301
chicago : 0.0806625442352
fries : 0.0291145110558
dog : 0.0290098932369
place : 0.0285727062194
good : 0.028487116372
Topic: 2
burger : 0.19590856336
bun : 0.180280048194
fries : 0.131889202909
chicago : 0.123999734019
dogs : 0.114191725495
good : 0.103437980217
food : 0.0384308592601
dog : 0.0375289441368
hot : 0.0372980517281
place : 0.0370348906806
Topic: 3
hot : 0.188269785544
fries : 0.182214784123
dog : 0.167042237329
dogs : 0.165376873353
bun : 0.105627223278
food : 0.0400689548681
burger : 0.0385898464999
good : 0.0377013786705
place : 0.0376560744912
chicago : 0.0374528418427
Topic: 4
dog : 0.219491164511
hot : 0.211676630337
place : 0.159748099448
chicago : 0.11350862426
dogs : 0.0809377613377
food : 0.0726216155258
good : 0.0533280450674
fries : 0.0464522230755
bun : 0.0212116928184
burger : 0.0210241436185
