Topic: 0
gelish : 0.102091824817
reviews : 0.102061861349
service : 0.101371532431
nail : 0.100588607008
like : 0.100326061849
place : 0.0996358933988
used : 0.0989073986176
places : 0.0986864837223
nails : 0.0985002730959
return : 0.0978300637119
Topic: 1
service : 0.295453092405
reviews : 0.29312030773
gelish : 0.0519245980972
nail : 0.0517112786792
like : 0.0517018412082
place : 0.051615853545
places : 0.0513453500403
nails : 0.0513335230858
used : 0.0511099165262
return : 0.0506842386832
Topic: 2
like : 0.26168866336
used : 0.2128604222
gelish : 0.17367701565
places : 0.13193148463
service : 0.0372303836208
reviews : 0.0371369273433
nail : 0.0368231437445
place : 0.0363454873594
nails : 0.0363085383845
return : 0.0359979337079
Topic: 3
gelish : 0.250022021005
like : 0.168308932312
nails : 0.167507476121
nail : 0.153930024189
service : 0.0440269627451
reviews : 0.0438013064216
used : 0.0433200918601
place : 0.0432457558593
places : 0.0430826795668
return : 0.04275474992
Topic: 4
nail : 0.174927770641
place : 0.171134134037
places : 0.123636158435
return : 0.119035229307
service : 0.115178569137
nails : 0.107291173492
reviews : 0.0715021237829
gelish : 0.0641103782418
like : 0.0267179019971
used : 0.0264665609295
