Topic: 0
farm : 0.231463153288
fun : 0.186717153075
food : 0.178160378995
great : 0.0858280883899
dinner : 0.0649665993142
farms : 0.0615439642026
year : 0.0604852542734
family : 0.0596508529818
schnepf : 0.0550854631123
people : 0.0160990923681
Topic: 1
dinner : 0.301396896551
year : 0.246655754764
people : 0.155800936266
great : 0.0766382496156
farm : 0.0746549282758
food : 0.0450694321998
family : 0.0437962924529
fun : 0.0199080059577
schnepf : 0.0182127080226
farms : 0.0178667958941
Topic: 2
fun : 0.221731394533
family : 0.208326384487
great : 0.188837274821
schnepf : 0.113064745794
farm : 0.0994661402628
year : 0.0493038089955
people : 0.0307222068863
dinner : 0.0306573372196
food : 0.0292607750566
farms : 0.0286299319447
Topic: 3
people : 0.219989938307
great : 0.19592750469
farm : 0.172151974785
family : 0.0960565788166
fun : 0.0697182729767
schnepf : 0.0689208985944
farms : 0.0688040900091
food : 0.0448737727231
year : 0.0435508166794
dinner : 0.0200061524193
Topic: 4
great : 0.202053589119
schnepf : 0.181442295173
dinner : 0.167238385372
farms : 0.162378679454
farm : 0.08661178586
year : 0.0729193110056
people : 0.0361301659912
food : 0.034840606044
fun : 0.0293475515647
family : 0.0270376304168
