Topic: 0
good : 0.221397332402
big : 0.202748308919
apple : 0.126382772761
service : 0.117601889609
pulled : 0.116473193203
pork : 0.10895048108
chicken : 0.0274174856019
like : 0.0266994414109
meat : 0.0263917899027
pie : 0.0259373051108
Topic: 1
pork : 0.257259604786
meat : 0.240567243711
pulled : 0.136998944415
like : 0.0849517825307
good : 0.0849124215182
chicken : 0.0724342439589
service : 0.068560797093
pie : 0.0183193503125
apple : 0.0182054578405
big : 0.0177901538344
Topic: 2
like : 0.251280503622
big : 0.183043134918
apple : 0.157862735505
chicken : 0.0977386182473
pulled : 0.0958444491933
pork : 0.0905624834937
good : 0.0316462416758
service : 0.031243681945
pie : 0.0307354558136
meat : 0.030042695586
Topic: 3
chicken : 0.369164377756
service : 0.182597410678
like : 0.136793282743
meat : 0.0804129377873
good : 0.0765906174124
big : 0.0658762536984
pork : 0.0224963137942
apple : 0.0223469779411
pie : 0.0222180460373
pulled : 0.0215037821524
Topic: 4
pie : 0.317970911481
apple : 0.21215593337
good : 0.184951562979
service : 0.100922166352
like : 0.0673432342122
pork : 0.0408532235353
big : 0.0298541127193
chicken : 0.0156659741282
meat : 0.0151908115947
pulled : 0.0150920696295
