Topic: 0
location : 0.235425138716
jamba : 0.234774414083
love : 0.125526050904
different : 0.111604538081
service : 0.111402209673
order : 0.0363452886504
times : 0.0363132789386
smoothie : 0.0362946203683
passion : 0.0362018428437
car : 0.0361126177428
Topic: 1
smoothie : 0.282906689094
passion : 0.157970292945
car : 0.157754703276
times : 0.0907226896811
order : 0.0907172553308
service : 0.0817869537472
location : 0.0348209430626
jamba : 0.034699850593
different : 0.0344094068411
love : 0.034211215429
Topic: 2
times : 0.223411953546
location : 0.197416590355
different : 0.197048450647
jamba : 0.055150707832
order : 0.054856413317
smoothie : 0.0547852887043
service : 0.0544546672304
car : 0.0544477309421
passion : 0.0542353563392
love : 0.054192841087
Topic: 3
location : 0.101406687724
different : 0.100676845338
smoothie : 0.100317394465
jamba : 0.100298843755
order : 0.100103066123
car : 0.0997024857498
service : 0.0996583433411
times : 0.0993969061693
passion : 0.0993940708136
love : 0.0990453565207
Topic: 4
order : 0.270232131418
love : 0.124774698573
jamba : 0.114563570121
different : 0.114118036469
service : 0.113737910755
location : 0.0533197868417
smoothie : 0.05269528014
times : 0.0522195025573
car : 0.0522155048515
passion : 0.0521235782721
