Topic: 0
joe : 0.100870286374
place : 0.100046268576
pool : 0.100035979611
dj : 0.100023997972
bad : 0.0999909997973
great : 0.0998809225259
darts : 0.0998230762673
50 : 0.099811613714
plenty : 0.0997936635473
music : 0.099723191615
Topic: 1
joe : 0.218923904321
great : 0.134065047036
music : 0.133972500972
dj : 0.13389351327
bad : 0.133490934033
darts : 0.049172845647
pool : 0.0491574734818
50 : 0.0491446588635
place : 0.0491266015511
plenty : 0.0490525208244
Topic: 2
joe : 0.100371995117
bad : 0.100339715676
pool : 0.100229749322
dj : 0.100021655388
place : 0.0999480242414
50 : 0.0998807254183
music : 0.0998778821427
darts : 0.099842148399
great : 0.0997757969691
plenty : 0.0997123073259
Topic: 3
50 : 0.10681094331
joe : 0.106744135865
music : 0.106648878755
place : 0.106630545039
plenty : 0.10660180502
dj : 0.106554373315
darts : 0.106553185184
great : 0.106493840097
pool : 0.106346297153
bad : 0.040615996262
Topic: 4
bad : 0.136635176668
plenty : 0.13646827459
darts : 0.136339042551
pool : 0.136312341597
place : 0.136145106483
50 : 0.136063195732
joe : 0.0456444059632
great : 0.045513980596
music : 0.0454508024235
dj : 0.0454276733962
