Topic: 0
place : 0.244370393768
cafe : 0.204268257925
great : 0.131733316361
coronado : 0.117889294096
service : 0.0826420888332
food : 0.0675482355264
little : 0.0587799400746
delicious : 0.036696027613
crab : 0.0310939248588
salad : 0.0249785209441
Topic: 1
crab : 0.282617691014
salad : 0.186144390696
coronado : 0.139135879941
delicious : 0.10944866617
cafe : 0.0950399129868
great : 0.0599300297559
little : 0.0570883586746
food : 0.0300424615606
place : 0.0214907242823
service : 0.0190618849197
Topic: 2
little : 0.231613825523
salad : 0.209895641123
place : 0.164163850785
crab : 0.123828303272
food : 0.0764243228217
delicious : 0.0486447794206
great : 0.0451668662291
service : 0.0431544992277
cafe : 0.0409471014828
coronado : 0.0161608101145
Topic: 3
delicious : 0.235014875334
crab : 0.156287763834
salad : 0.155877079384
food : 0.141037674741
place : 0.0993584407433
little : 0.072457397272
service : 0.0575088064562
coronado : 0.0325599013
cafe : 0.0284458958512
great : 0.0214521650845
Topic: 4
great : 0.345505881144
service : 0.213438831679
food : 0.145988498609
crab : 0.106328447217
place : 0.0881065127091
little : 0.0624582356832
coronado : 0.0141177119102
cafe : 0.0131857768449
salad : 0.00561587401018
delicious : 0.00525423019333
