Topic: 0
don : 0.207790190923
peaks : 0.189388433509
server : 0.130161538704
like : 0.128572914613
order : 0.10510900684
good : 0.100543525744
food : 0.0380834164508
beer : 0.0352592425012
just : 0.0326102994803
menu : 0.0324814312345
Topic: 1
server : 0.221502224318
like : 0.19253981626
order : 0.160157128143
just : 0.109290770863
beer : 0.0914449273473
good : 0.0891593716043
food : 0.0802085871254
don : 0.023226811043
peaks : 0.0221325754699
menu : 0.0103377878256
Topic: 2
peaks : 0.231253572417
beer : 0.223978540728
food : 0.164838104396
don : 0.150149241907
just : 0.0739960261195
good : 0.0628853526622
menu : 0.0321891339349
like : 0.0278913780947
server : 0.0235469129791
order : 0.00927173676202
Topic: 3
good : 0.350389889755
food : 0.148701014762
order : 0.123040046595
like : 0.108733672872
beer : 0.0866801571802
just : 0.0806194337262
server : 0.0556906103477
peaks : 0.0156445981707
menu : 0.0154291431742
don : 0.0150714334169
Topic: 4
food : 0.362432826474
menu : 0.29228735745
beer : 0.107735893651
just : 0.0879413350137
peaks : 0.0485156866599
order : 0.0330010082391
like : 0.0305765463699
good : 0.0132659123517
server : 0.0122218256312
don : 0.0120216081604
