Topic: 0
tropical : 0.264791763694
smoothie : 0.192754493399
order : 0.152463329993
star : 0.0568795845663
good : 0.056645879534
smoothies : 0.0559262391506
sure : 0.0554365361145
pretty : 0.0553306655957
just : 0.0550088074763
add : 0.0547627004768
Topic: 1
smoothie : 0.217892851889
pretty : 0.170064607791
good : 0.128969608716
just : 0.125260448694
add : 0.0816903208929
star : 0.078954104892
sure : 0.0783192659304
smoothies : 0.0715032734155
order : 0.0238179857149
tropical : 0.0235275320644
Topic: 2
smoothie : 0.282690633779
star : 0.205628776584
tropical : 0.151510780602
smoothies : 0.141604008626
good : 0.0372492973075
order : 0.0371771214733
pretty : 0.0362449962005
just : 0.036094883518
sure : 0.0360720456615
add : 0.0357274562482
Topic: 3
good : 0.261250792281
order : 0.202685423579
sure : 0.165651119283
smoothies : 0.154770094016
smoothie : 0.0383683333134
star : 0.035979920026
tropical : 0.0356545327388
pretty : 0.0354569793556
just : 0.0353580489723
add : 0.0348247564344
Topic: 4
smoothie : 0.243686590253
order : 0.173597248742
just : 0.113533975118
good : 0.107467834967
tropical : 0.0870478672831
add : 0.075939200475
pretty : 0.0714309093236
smoothies : 0.068209185182
star : 0.0298014683299
sure : 0.0292857203265
