Topic: 0
autozone : 0.319910517939
im : 0.194854530944
know : 0.119634749415
dont : 0.10648808232
like : 0.106462900569
going : 0.0308940467903
counter : 0.0304663680884
looking : 0.03045397438
help : 0.0304332485101
guy : 0.0304015810441
Topic: 1
help : 0.173524130396
guy : 0.173457235623
looking : 0.173417839688
counter : 0.173177083885
autozone : 0.0519209728235
going : 0.0513472555068
im : 0.0510320395907
know : 0.051000063832
dont : 0.0507624297625
like : 0.0503609488935
Topic: 2
autozone : 0.10247294559
going : 0.101806836936
know : 0.0999720600306
im : 0.0998912341494
dont : 0.0998310002196
counter : 0.0994659009574
looking : 0.0992474177079
like : 0.0991786627895
help : 0.0991028071198
guy : 0.0990311345005
Topic: 3
going : 0.236199224206
guy : 0.139710405115
help : 0.139598314879
counter : 0.139549487685
looking : 0.139522301131
autozone : 0.0414109360265
im : 0.0413698762863
know : 0.0411157148888
dont : 0.0408005191403
like : 0.0407232206425
Topic: 4
dont : 0.211642183683
know : 0.210700307669
going : 0.132827728957
like : 0.131651333743
autozone : 0.0531878527129
im : 0.0524252532626
counter : 0.0519919793115
looking : 0.051915153802
guy : 0.0518378301069
help : 0.051820376752
