Topic: 0
cheese : 0.175232357358
sauce : 0.159678372916
pizza : 0.145966029888
oil : 0.130644800322
passion : 0.12269224997
contains : 0.112772698581
added : 0.0963446343042
stars : 0.019143780893
salad : 0.0189902327926
soup : 0.0185348429746
Topic: 1
stars : 0.285235610695
salad : 0.224423020944
soup : 0.141019799438
contains : 0.0528608740663
pizza : 0.0515237445083
cheese : 0.0494286757934
sauce : 0.0492693161889
passion : 0.0489593104552
oil : 0.0488219858293
added : 0.0484576620819
Topic: 2
contains : 0.22059768868
salad : 0.218143730379
pizza : 0.191575205887
soup : 0.139186645286
stars : 0.0398886766206
sauce : 0.0383475459804
cheese : 0.0382866148171
passion : 0.0381165435149
oil : 0.0379609802485
added : 0.0378963685869
Topic: 3
pizza : 0.293623560747
stars : 0.293324635062
contains : 0.0532022515907
salad : 0.05279343277
soup : 0.0518668733542
cheese : 0.0514167498405
sauce : 0.0513857521485
passion : 0.0509710522805
oil : 0.0509072322608
added : 0.0505084599463
Topic: 4
contains : 0.317536722413
soup : 0.147140265098
stars : 0.144673625126
pizza : 0.0579507757367
salad : 0.0569318158179
sauce : 0.0557134900143
cheese : 0.0555916602432
passion : 0.0551949242668
oil : 0.0548313534662
added : 0.0544353678177
