Topic: 0
chose : 0.160218735493
hair : 0.100816088516
lady : 0.10077376977
feet : 0.100708744379
good : 0.100686999926
ok : 0.100661037403
friendly : 0.10056952215
facial : 0.100508415477
super : 0.0921231916294
massage : 0.0429334952575
Topic: 1
super : 0.103451084848
massage : 0.102743176482
hair : 0.0994713906231
facial : 0.0993649266118
chose : 0.099280420729
friendly : 0.0992113863911
ok : 0.0991804278163
good : 0.0991124263925
feet : 0.0990952860294
lady : 0.0990894740777
Topic: 2
massage : 0.392851089939
super : 0.0696100135827
chose : 0.0673153271714
facial : 0.0672833381681
hair : 0.0672786678528
lady : 0.0671815090131
friendly : 0.0671528531537
good : 0.0671474267973
feet : 0.0671185339163
ok : 0.0670612404052
Topic: 3
super : 0.241399050086
massage : 0.195648509776
facial : 0.090132345862
hair : 0.0897540850471
chose : 0.0639919665723
ok : 0.063860052821
feet : 0.063841527568
friendly : 0.0638367269673
good : 0.0638098366714
lady : 0.0637258986292
Topic: 4
super : 0.1029059789
massage : 0.102681630307
hair : 0.0995468209526
chose : 0.0995455060323
facial : 0.0993933397133
friendly : 0.0992893300699
good : 0.099184660772
ok : 0.0991746058709
lady : 0.099169001075
feet : 0.099109126307
