Topic: 0
place : 0.257603850574
tray : 0.189421334188
vegas : 0.11502845473
lot : 0.106844237835
strip : 0.101702962029
food : 0.0965856214439
sinigang : 0.0336275280862
spent : 0.0332425717013
slice : 0.0329797249652
10 : 0.0329637144478
Topic: 1
spent : 0.177670410378
10 : 0.177631524121
slice : 0.177297677657
strip : 0.156861933614
tray : 0.0535988872095
place : 0.0525977423901
food : 0.0519821562222
sinigang : 0.0513320031237
lot : 0.0505608538179
vegas : 0.0504668114667
Topic: 2
place : 0.383126118959
food : 0.223810321918
lot : 0.0998767613276
tray : 0.043422763018
strip : 0.0422477849327
sinigang : 0.0421143784717
spent : 0.0415465520002
slice : 0.0413418911363
10 : 0.0413373399103
vegas : 0.041176088327
Topic: 3
spent : 0.150213960012
slice : 0.137067151594
10 : 0.1369383225
food : 0.123050840233
sinigang : 0.121749372563
vegas : 0.120517913791
lot : 0.111887705547
place : 0.0334245712022
tray : 0.0328369108425
strip : 0.0323132517155
Topic: 4
strip : 0.260613853116
tray : 0.186686214773
sinigang : 0.186619235208
food : 0.169528460623
place : 0.0339879846668
spent : 0.0326433799694
slice : 0.0325811671045
10 : 0.0325194156856
lot : 0.0324106485804
vegas : 0.0324096402727
