Topic: 0
just : 0.102375121361
awesome : 0.101286617159
place : 0.101031300784
great : 0.100776364332
vegas : 0.100744147706
party : 0.0995235587597
restaurants : 0.0993633400175
oysters : 0.098512237198
recommend : 0.0982718141779
steak : 0.098115498506
Topic: 1
awesome : 0.375353411708
oysters : 0.169111941122
place : 0.151201802609
just : 0.0443728474192
vegas : 0.044226898247
great : 0.0437525879633
party : 0.0431307641193
restaurants : 0.0430963723591
steak : 0.0428834080243
recommend : 0.0428699664292
Topic: 2
just : 0.380328158693
vegas : 0.158117413511
great : 0.158090903266
awesome : 0.0444005874574
place : 0.0439469970355
party : 0.0433486032719
restaurants : 0.043107750332
oysters : 0.042977179192
recommend : 0.042904200681
steak : 0.0427782065597
Topic: 3
vegas : 0.180795652827
restaurants : 0.142961245311
place : 0.128794095854
steak : 0.118472533001
recommend : 0.118324041812
party : 0.107646236914
great : 0.0982524533164
awesome : 0.0352906428835
just : 0.0352589125904
oysters : 0.0342041854898
Topic: 4
great : 0.18489527676
party : 0.16385561822
place : 0.123291409102
vegas : 0.104360812502
recommend : 0.0795404755338
steak : 0.0795362546566
restaurants : 0.0794903432423
oysters : 0.0793534967738
just : 0.0736798217326
awesome : 0.0319964914774
