Topic: 0
check : 0.107023079843
chinese : 0.102905066987
good : 0.101212119885
food : 0.0999023753941
egg : 0.0989803797431
prices : 0.0984204633584
pretty : 0.098296041125
restaurant : 0.0982821603717
reviews : 0.098172712295
wok : 0.0968056009981
Topic: 1
check : 0.361113658146
reviews : 0.126370865168
pretty : 0.126121040091
good : 0.107021826699
food : 0.10673644347
chinese : 0.0357437990669
restaurant : 0.0343117971365
prices : 0.0342900801449
egg : 0.0342162966943
wok : 0.034074193384
Topic: 2
pretty : 0.225420685294
egg : 0.186707135213
wok : 0.150898601081
food : 0.127210488548
prices : 0.112577799597
check : 0.0420004031807
chinese : 0.0394634691414
good : 0.0391695220162
reviews : 0.0383070728067
restaurant : 0.0382448231226
Topic: 3
chinese : 0.209743362868
restaurant : 0.152486584152
good : 0.143278935926
reviews : 0.116139219825
egg : 0.106761171053
wok : 0.0907853663907
food : 0.0873215839568
prices : 0.0549564894123
check : 0.0202094949837
pretty : 0.0183177914321
Topic: 4
check : 0.295131709041
good : 0.208812678576
food : 0.157077288187
prices : 0.112220780443
chinese : 0.10598656089
reviews : 0.0242795279269
pretty : 0.0242542342432
egg : 0.0241715311025
restaurant : 0.0241569623415
wok : 0.0239087272501
