Topic: 0
called : 0.395998625447
expedia : 0.131149409933
away : 0.113466063684
stay : 0.106926359107
place : 0.10612955063
room : 0.0314696764152
hotel : 0.0292364854702
said : 0.0290195275888
10 : 0.028330473814
open : 0.0282738279105
Topic: 1
room : 0.374029444167
hotel : 0.198003507475
stay : 0.146601518517
open : 0.0573911345957
10 : 0.0573342901118
place : 0.0511448794903
said : 0.0359458101643
away : 0.0359081817163
called : 0.0218982919583
expedia : 0.0217429418044
Topic: 2
expedia : 0.383714747016
room : 0.0730023410918
called : 0.0712364166573
stay : 0.0695627066263
hotel : 0.0684134065366
said : 0.0679869328902
place : 0.0673332119853
away : 0.0672213736802
10 : 0.0657790718509
open : 0.0657497916655
Topic: 3
room : 0.250797479555
away : 0.168553538104
stay : 0.159529700147
place : 0.158019200252
called : 0.0457856672406
expedia : 0.0453336748564
hotel : 0.0440729118567
said : 0.0435426106259
open : 0.0421998732673
10 : 0.0421653440949
Topic: 4
said : 0.332983053227
expedia : 0.186349486912
called : 0.180859014077
room : 0.0463542292868
stay : 0.0438231544315
hotel : 0.0426929952778
place : 0.0421499902994
away : 0.0420612835251
10 : 0.0413875670382
open : 0.0413392259255
