Topic: 0
great : 0.244534656628
food : 0.205220656898
just : 0.118282287155
pub : 0.110330427762
place : 0.0909905783098
irish : 0.0641560140703
good : 0.0588243437423
time : 0.0423542068297
vegas : 0.0369499679212
band : 0.0283568606837
Topic: 1
vegas : 0.31720640542
irish : 0.162971738393
time : 0.137169158109
pub : 0.104666066996
band : 0.0594521858464
great : 0.051909793433
food : 0.0474461027515
good : 0.0434012540933
just : 0.0393822925936
place : 0.0363950023651
Topic: 2
good : 0.291614825611
vegas : 0.161373892036
just : 0.113026932811
irish : 0.109872676154
food : 0.0813091165393
pub : 0.0779678131852
great : 0.0613950245524
place : 0.0501504274895
time : 0.0387977811547
band : 0.0144915104662
Topic: 3
place : 0.340659920446
good : 0.176497430009
vegas : 0.129976244049
great : 0.125523794465
food : 0.0959834479455
irish : 0.0695449924531
time : 0.0212016596257
band : 0.0161833091814
just : 0.0146716840276
pub : 0.00975751779738
Topic: 4
irish : 0.259973444101
band : 0.185642289068
time : 0.144484608997
great : 0.134253173908
good : 0.0879310433446
just : 0.0734972366733
vegas : 0.0414084272884
pub : 0.0274485816034
food : 0.0250226929382
place : 0.0203385020783
