Topic: 0
time : 0.418066227002
chicken : 0.20187524756
food : 0.048595328901
place : 0.0483214892142
great : 0.0481925822625
shrimp : 0.0481704775012
thai : 0.048041001073
bbq : 0.0467775986901
sweet : 0.0462071513654
little : 0.0457528964301
Topic: 1
food : 0.295922081468
thai : 0.276958871509
great : 0.11162815221
bbq : 0.107419688016
sweet : 0.0849179999807
place : 0.0255937875651
time : 0.024840867626
shrimp : 0.0247255292174
chicken : 0.0241737373877
little : 0.0238192850197
Topic: 2
place : 0.34254127309
great : 0.313901789339
food : 0.0819625040741
shrimp : 0.0384657609568
thai : 0.03829030308
bbq : 0.0375969433551
time : 0.0375744233066
chicken : 0.0369295349284
sweet : 0.036443492598
little : 0.0362939752717
Topic: 3
little : 0.209067698788
chicken : 0.187748390643
place : 0.158769278232
sweet : 0.127765084276
bbq : 0.0894066511741
shrimp : 0.0664768819324
great : 0.0405921515447
thai : 0.040582630323
food : 0.0398361226109
time : 0.0397551104758
Topic: 4
shrimp : 0.238240143003
bbq : 0.187212192803
thai : 0.175494075371
place : 0.0930315508668
chicken : 0.0729816573828
food : 0.0712354912096
time : 0.0473304673307
sweet : 0.0467196036278
little : 0.0465910120325
great : 0.0211638063724
