Topic: 0
place : 0.242077664289
resort : 0.209183254691
just : 0.168564279252
strip : 0.0899671531018
like : 0.069525193782
stay : 0.0683029553967
timeshare : 0.0645402984794
room : 0.0559892723203
told : 0.0175503515103
don : 0.0142995771778
Topic: 1
room : 0.21527046991
stay : 0.179782391033
told : 0.174954381289
strip : 0.171888396646
don : 0.0757295336912
like : 0.059348336211
just : 0.0437621850052
timeshare : 0.0401625530162
resort : 0.0290436923134
place : 0.0100580608851
Topic: 2
strip : 0.197547571829
stay : 0.176534521859
told : 0.156416747452
timeshare : 0.113775241612
don : 0.11323918045
just : 0.0732024016005
resort : 0.0721055242466
place : 0.0334245396348
room : 0.0327377522653
like : 0.0310165190509
Topic: 3
don : 0.415780554606
told : 0.199102807778
like : 0.127828178704
room : 0.0761381604675
place : 0.0561278914719
resort : 0.0254742947335
just : 0.0253248786976
strip : 0.0251786184766
timeshare : 0.0247033179387
stay : 0.0243412971265
Topic: 4
timeshare : 0.202083746966
like : 0.139943577168
place : 0.139653595559
stay : 0.125596332297
room : 0.106393875809
resort : 0.0985670229138
don : 0.0980164435168
just : 0.0594701205298
strip : 0.0152222135163
told : 0.0150530717254
