Topic: 0
like : 0.220358708948
just : 0.202989615754
ordered : 0.14964663421
good : 0.137010328013
place : 0.077884714185
food : 0.0749357594706
plate : 0.0691651943713
came : 0.0232125969363
okay : 0.0230247096867
salsa : 0.0217717384254
Topic: 1
good : 0.250271741764
food : 0.243687573468
came : 0.123422159116
plate : 0.115701257838
like : 0.0920675764393
salsa : 0.0866831910711
place : 0.0468136691965
okay : 0.0139654409457
just : 0.0138832957766
ordered : 0.0135040943852
Topic: 2
okay : 0.289006343351
ordered : 0.139094630812
just : 0.135562198045
salsa : 0.121339368481
food : 0.112267468564
like : 0.0561658340702
good : 0.0554992704434
plate : 0.0439157662722
place : 0.0241674605033
came : 0.022981659458
Topic: 3
place : 0.523654623228
like : 0.160424014452
good : 0.0408621961951
food : 0.0406094663346
okay : 0.0402002513682
came : 0.0398598571991
just : 0.039659325647
plate : 0.039010769491
ordered : 0.0381992395417
salsa : 0.0375202565425
Topic: 4
came : 0.423478567251
place : 0.236092595266
good : 0.0456503230644
food : 0.0434323241075
like : 0.0429859083746
just : 0.0425321290163
okay : 0.0422201095611
plate : 0.0419561502954
ordered : 0.0408310033549
salsa : 0.0408208897089
