Topic: 0
going : 0.15516875739
know : 0.153598177691
good : 0.153517686671
don : 0.153442408866
just : 0.140033356897
great : 0.0495855273805
love : 0.0494462710545
boyfriend : 0.0488220628617
okay : 0.0487384193943
pepperoni : 0.0476473317929
Topic: 1
great : 0.237516990133
going : 0.237246051552
boyfriend : 0.236936306562
love : 0.0421566919638
okay : 0.041959123662
just : 0.0410378741415
pepperoni : 0.0409285282344
don : 0.0408184202021
know : 0.0407204983991
good : 0.0406795151499
Topic: 2
love : 0.34544418506
don : 0.10340554521
just : 0.0945670593134
okay : 0.0710086059652
boyfriend : 0.0707494515172
pepperoni : 0.0700923150605
good : 0.0700635744358
know : 0.0699663689992
great : 0.0669164420242
going : 0.0377864524138
Topic: 3
great : 0.103148217189
love : 0.101966414385
going : 0.101042128223
boyfriend : 0.100918480511
okay : 0.100752913682
just : 0.0991365545465
don : 0.0984300316522
pepperoni : 0.0983704615354
good : 0.0981303143805
know : 0.0981044838955
Topic: 4
okay : 0.252872052474
great : 0.213278781977
pepperoni : 0.140050761357
just : 0.128464173598
love : 0.0453553109295
boyfriend : 0.0446634851753
going : 0.0445756888725
don : 0.0437806011866
know : 0.0434843158891
good : 0.0434748285403
