Topic: 0
food : 0.200815854246
place : 0.149541317505
lunch : 0.133642851983
great : 0.117244376422
mexican : 0.0877598987206
right : 0.0829120229104
hot : 0.0608569300867
salsa : 0.0607692898544
chips : 0.0606607317478
service : 0.0457967265245
Topic: 1
salsa : 0.174047283446
chips : 0.173831158421
service : 0.172753333559
food : 0.13946632155
place : 0.139434822076
lunch : 0.0404531434748
right : 0.0401926754838
great : 0.0400341975072
mexican : 0.0399964068285
hot : 0.039790657654
Topic: 2
hot : 0.203522471346
service : 0.169480276753
right : 0.128515096837
mexican : 0.111959860316
great : 0.104531431819
salsa : 0.078185770917
chips : 0.0781400554673
food : 0.0664880637656
place : 0.0303951920458
lunch : 0.0287817807326
Topic: 3
place : 0.387737751254
food : 0.0711227562485
great : 0.0684073456909
service : 0.0678754240826
lunch : 0.0677154209321
chips : 0.0677047736006
right : 0.0676715543589
hot : 0.0674956094613
mexican : 0.0671483723313
salsa : 0.06712099204
Topic: 4
place : 0.26164656805
food : 0.260946980051
great : 0.0607495749161
lunch : 0.0604100606896
chips : 0.0596116456658
right : 0.0594781075317
service : 0.0593444239078
mexican : 0.0593181434999
hot : 0.059280930232
salsa : 0.0592135654558
