Topic: 0
place : 0.390043837668
great : 0.116632315352
best : 0.113509263176
rolls : 0.111211979065
good : 0.0879315284279
roll : 0.0603178131233
love : 0.044445751547
favorite : 0.0362356585918
food : 0.0245598762685
service : 0.0151119767802
Topic: 1
best : 0.305636832507
roll : 0.197164569543
love : 0.133375944798
great : 0.110539290429
service : 0.0621085028287
good : 0.0565480749995
food : 0.0482499124341
rolls : 0.0344312757101
place : 0.0304310075245
favorite : 0.0215145892263
Topic: 2
good : 0.195316802089
favorite : 0.194419208386
love : 0.171516655914
place : 0.12346329936
roll : 0.0741853554926
great : 0.071110264528
food : 0.0673247361427
rolls : 0.0442747310334
service : 0.0424578268956
best : 0.0159311201575
Topic: 3
roll : 0.173369955962
place : 0.156147289512
love : 0.134838104538
rolls : 0.12603331678
service : 0.121958343121
food : 0.101822918893
great : 0.0653563385542
good : 0.0614922162778
favorite : 0.0527574835517
best : 0.00622403280944
Topic: 4
service : 0.245976433112
love : 0.197249000658
great : 0.135497708373
rolls : 0.0875677786162
food : 0.0861172660376
best : 0.0647921829721
roll : 0.047970249053
place : 0.045122795622
good : 0.0449833301119
favorite : 0.0447232554436
