Topic: 0
place : 0.272014735199
food : 0.250045269364
roach : 0.0630567959434
taco : 0.0604107544028
bad : 0.060063066731
table : 0.0593744887937
service : 0.0589344479887
worst : 0.0588432959647
tables : 0.0587857795734
think : 0.0584713660396
Topic: 1
roach : 0.231979434613
food : 0.173752904379
place : 0.139150570089
table : 0.103598363684
worst : 0.0954881413898
service : 0.0953247122405
taco : 0.0406562705091
bad : 0.0404386966138
tables : 0.0399302021457
think : 0.0396807043364
Topic: 2
roach : 0.213855348939
place : 0.162733444365
bad : 0.139889377017
table : 0.116340996142
food : 0.107768561283
tables : 0.0822987238418
service : 0.0751107074389
think : 0.0530956920551
taco : 0.0246921138369
worst : 0.0242150350817
Topic: 3
taco : 0.283741107146
roach : 0.239182272352
place : 0.0608484438651
food : 0.0608327001908
bad : 0.0601302627798
table : 0.0595956300179
worst : 0.0590407637757
tables : 0.0589703213334
service : 0.058932753954
think : 0.058725744585
Topic: 4
bad : 0.191590104402
taco : 0.177458933653
worst : 0.153815406697
think : 0.0994283164554
tables : 0.0992753472683
service : 0.0914026177538
food : 0.0807901430251
roach : 0.0365582444625
place : 0.0350678478501
table : 0.0346130384317
