Topic: 0
sandwich : 0.327605170482
tell : 0.112536287822
ordered : 0.104274771358
flavor : 0.103948985353
way : 0.0590464364204
want : 0.0586964638161
won : 0.0586883824542
taste : 0.0584931806382
price : 0.0584791730389
tried : 0.058231148618
Topic: 1
tell : 0.276999195974
won : 0.245662709352
sandwich : 0.0604534307042
ordered : 0.0601208512245
way : 0.0599596805858
want : 0.0595047032708
taste : 0.0594760964679
tried : 0.0593529620849
price : 0.0592705125658
flavor : 0.0591998577699
Topic: 2
want : 0.131580275319
tried : 0.131403821784
price : 0.131252747955
way : 0.118452579375
won : 0.118328243491
taste : 0.118264124256
flavor : 0.117799846987
tell : 0.044474307532
sandwich : 0.0443438800494
ordered : 0.0441001732513
Topic: 3
way : 0.250339221157
ordered : 0.166295744604
sandwich : 0.137350735336
want : 0.136138136813
taste : 0.120777813234
tell : 0.0383588140777
won : 0.0378939062827
flavor : 0.0376770362516
tried : 0.0376339395244
price : 0.0375346527197
Topic: 4
price : 0.146157924321
tried : 0.146010465112
ordered : 0.131359856901
taste : 0.131030278047
won : 0.130666332726
flavor : 0.130478362605
sandwich : 0.0463254638329
tell : 0.0462198181655
way : 0.0461246993479
want : 0.0456267989426
