Topic: 0
beer : 0.244837913601
food : 0.150841879348
place : 0.13006811448
bar : 0.122861256701
great : 0.120723483902
like : 0.110991743667
good : 0.0439171345857
scottsdale : 0.0336022867626
peaks : 0.025498543694
service : 0.0166576432581
Topic: 1
good : 0.262226859485
place : 0.171695546334
food : 0.168790831012
great : 0.109146978175
beer : 0.101679247308
like : 0.0504077964452
scottsdale : 0.0440629931992
bar : 0.0335497598057
service : 0.0306237835816
peaks : 0.0278162046544
Topic: 2
food : 0.229519033501
service : 0.170396570684
good : 0.138216195261
great : 0.103445627347
beer : 0.09435175957
place : 0.0822610337019
bar : 0.0738639572846
peaks : 0.0712844315969
scottsdale : 0.0209867231927
like : 0.0156746678609
Topic: 3
peaks : 0.286690323332
beer : 0.201721024803
scottsdale : 0.150362962359
great : 0.0992309517526
food : 0.0840870933396
good : 0.0727359977319
place : 0.0340601294838
bar : 0.0320297046246
service : 0.0276199698666
like : 0.0114618427063
Topic: 4
like : 0.212678098155
good : 0.193895594089
great : 0.182066127142
beer : 0.104271051461
service : 0.0951384383282
food : 0.0793294534435
scottsdale : 0.055860741576
bar : 0.0299470872151
peaks : 0.025079617202
place : 0.0217337913877
