Topic: 0
haircut : 0.208716746744
wants : 0.128960563211
ok : 0.128796108512
daughter : 0.128791551226
time : 0.128663014678
bad : 0.128611579891
place : 0.0495028158368
just : 0.0489878055972
run : 0.048969814305
Topic: 1
place : 0.112306713436
haircut : 0.111797860222
just : 0.111090944408
time : 0.110920677839
bad : 0.110880456071
run : 0.110877628851
wants : 0.110758538482
ok : 0.110749259031
daughter : 0.11061792166
Topic: 2
place : 0.119779868523
run : 0.119641210585
bad : 0.119591331272
time : 0.119524648728
daughter : 0.119513289822
just : 0.119436249931
wants : 0.119253063164
ok : 0.11922502953
haircut : 0.0440353084453
Topic: 3
place : 0.112160285729
haircut : 0.111727937834
run : 0.111136817429
just : 0.111130666989
ok : 0.110938880621
wants : 0.1108962605
daughter : 0.110729907103
bad : 0.110654954162
time : 0.110624289633
Topic: 4
place : 0.299769476533
haircut : 0.137947088635
just : 0.137792908919
run : 0.137652265802
ok : 0.057519220076
time : 0.0573559884405
bad : 0.0573336974639
daughter : 0.0573223986826
wants : 0.0573069554482
