Topic: 0
food : 0.344670311842
like : 0.14954065377
cajun : 0.147198995929
gumbo : 0.0880387026299
baby : 0.0564741262416
kay : 0.0564181774396
good : 0.0531471162191
place : 0.0482053395876
just : 0.0376177902173
great : 0.018688786124
Topic: 1
kay : 0.232966632683
baby : 0.232609109296
like : 0.13367529293
just : 0.12296290292
cajun : 0.087524146581
food : 0.0795630538891
gumbo : 0.0446175589818
good : 0.0276669638074
great : 0.0272281941612
place : 0.0111861447502
Topic: 2
gumbo : 0.369986614964
place : 0.170928490387
great : 0.115561139309
food : 0.104821613246
cajun : 0.0692145846385
just : 0.0436743116078
baby : 0.0436001151792
kay : 0.0435393113238
good : 0.0199445993962
like : 0.0187292199479
Topic: 3
great : 0.247066993432
good : 0.208027669837
food : 0.153727168624
cajun : 0.147492385916
place : 0.088171320199
gumbo : 0.0667505328661
just : 0.0404977382788
like : 0.022236182312
kay : 0.0130165734789
baby : 0.0130134350552
Topic: 4
place : 0.241576928771
just : 0.183436953752
cajun : 0.133540894706
good : 0.120305830638
food : 0.0776590003192
like : 0.0748545179233
great : 0.0722671346292
gumbo : 0.0543226068535
baby : 0.0211543951094
kay : 0.020881737299
