Topic: 0
time : 0.101127292684
great : 0.10070893378
place : 0.100298778307
knowledgeable : 0.100246626493
floor : 0.100081719412
love : 0.10005018213
friend : 0.0997078563802
awesome : 0.0996565802447
climbing : 0.0992168574615
fun : 0.0989051731085
Topic: 1
time : 0.18604598885
place : 0.185563023627
knowledgeable : 0.125281197365
love : 0.124944618137
awesome : 0.112350725346
great : 0.112040999129
friend : 0.0386144524317
floor : 0.0385672086009
climbing : 0.0383883982069
fun : 0.0382033883053
Topic: 2
knowledgeable : 0.206236832192
floor : 0.205937777878
friend : 0.205368240414
time : 0.0554206232718
place : 0.0549712876676
great : 0.0547869877541
love : 0.0547070301505
awesome : 0.0544573022701
climbing : 0.0541139097377
fun : 0.0540000086642
Topic: 3
great : 0.187690900581
time : 0.187513424998
friend : 0.130954982302
fun : 0.130390944831
place : 0.118177739572
love : 0.0492932681485
floor : 0.0492768815562
knowledgeable : 0.0492668462849
awesome : 0.0487557752659
climbing : 0.04867923646
Topic: 4
climbing : 0.155936617871
awesome : 0.136862045397
time : 0.134570226442
great : 0.134224420221
love : 0.116320278817
floor : 0.116309839571
fun : 0.0725992893991
place : 0.066833661523
knowledgeable : 0.0332499896689
friend : 0.0330936310893
