Topic: 0
good : 0.403090014663
order : 0.165424081606
time : 0.147800389306
place : 0.102279908268
decided : 0.0658588819125
salad : 0.024079586688
just : 0.0232181832055
minutes : 0.0228488472063
ve : 0.0227283361393
times : 0.0226717710048
Topic: 1
minutes : 0.261582300853
order : 0.246891482074
good : 0.0686695472449
place : 0.0632713444951
salad : 0.0630659816012
just : 0.0596907646641
times : 0.0595129060437
ve : 0.0594667512235
decided : 0.0589394859329
time : 0.0589094358679
Topic: 2
place : 0.272018708816
just : 0.187968409647
good : 0.129047837633
ve : 0.110145615308
decided : 0.0945743791582
times : 0.0660390016588
order : 0.0624481185119
time : 0.0511158913923
salad : 0.0135435293953
minutes : 0.01309850848
Topic: 3
salad : 0.274224722835
minutes : 0.205569812424
good : 0.16580655234
decided : 0.0773129113792
time : 0.0772879478194
order : 0.0767662592059
ve : 0.0525344998079
place : 0.0238632018656
just : 0.0234319570128
times : 0.0232021353104
Topic: 4
times : 0.19168445971
salad : 0.183317552841
ve : 0.12945053094
just : 0.110809439022
minutes : 0.098445447183
order : 0.0900388683986
decided : 0.0888126841545
time : 0.0467836715634
good : 0.034454093081
place : 0.0262032531064
