Topic: 0
burritos : 0.22053741426
bowl : 0.126855408302
chips : 0.117766206852
chipotle : 0.117091194375
place : 0.104841500305
fresh : 0.10471674519
food : 0.104141438381
chicken : 0.0351039586178
best : 0.0347930303629
sour : 0.0341531033537
Topic: 1
sour : 0.195358997042
chicken : 0.178872566568
chipotle : 0.163969877942
burritos : 0.153132328036
chips : 0.0527928174343
best : 0.0516872766548
food : 0.0516380838388
place : 0.0510838230997
fresh : 0.0508226727347
bowl : 0.0506415566506
Topic: 2
chips : 0.230724247066
food : 0.181343903879
place : 0.110397433325
fresh : 0.110127611985
best : 0.103066318199
chipotle : 0.102986068258
chicken : 0.0406409935682
burritos : 0.0406305629556
bowl : 0.0401294021684
sour : 0.0399534585955
Topic: 3
food : 0.272505140177
chipotle : 0.24845731024
chips : 0.0604550671002
best : 0.0602585395501
burritos : 0.0602516826464
chicken : 0.0601830237633
place : 0.0597523276959
fresh : 0.0595882162324
bowl : 0.059545541983
sour : 0.0590031506121
Topic: 4
best : 0.228894132698
chicken : 0.147658567367
bowl : 0.126593916341
chips : 0.115840011565
burritos : 0.105814434795
fresh : 0.0804480199246
sour : 0.0747558140408
place : 0.0745703652205
food : 0.0227905108967
chipotle : 0.0226342271512
