Topic: 0
got : 0.379807047817
sandwiches : 0.0722569390491
good : 0.0710697736227
nice : 0.0703156099437
great : 0.0692225041417
lunch : 0.0685162112126
place : 0.0675017138779
sandwich : 0.0674214722999
service : 0.0672444588963
gandolfo : 0.0666442691386
Topic: 1
sandwiches : 0.206091784178
lunch : 0.200045546823
place : 0.156265159112
gandolfo : 0.11695178319
sandwich : 0.0975773210775
good : 0.079658539479
great : 0.0730917735591
nice : 0.0246342560417
got : 0.0231723797692
service : 0.0225114567708
Topic: 2
good : 0.204322272039
nice : 0.142119869187
sandwiches : 0.113179730746
sandwich : 0.112494610073
service : 0.109963077117
great : 0.102189485864
lunch : 0.0727746516494
place : 0.0620969467573
got : 0.048188242138
gandolfo : 0.0326711144305
Topic: 3
great : 0.272472198686
sandwiches : 0.129139863714
place : 0.11717735449
nice : 0.0918695338489
sandwich : 0.0808338906522
lunch : 0.0771796207324
service : 0.0758159401133
good : 0.0732181549371
got : 0.0635434836267
gandolfo : 0.0187499591996
Topic: 4
good : 0.212542014696
nice : 0.20914784631
got : 0.188832142388
gandolfo : 0.128589882348
service : 0.0868994133797
sandwich : 0.0637128178314
lunch : 0.0418379124309
sandwiches : 0.0230704275898
great : 0.0227899045266
place : 0.0225776384988
