Topic: 0
games : 0.26972226763
game : 0.195366232662
time : 0.125436322395
arcade : 0.102219128412
machines : 0.0868733298752
place : 0.061836849454
gameworks : 0.0571144685343
just : 0.0485187635802
got : 0.0410793905602
broken : 0.0118332468978
Topic: 1
just : 0.217062070052
got : 0.185938167281
gameworks : 0.12140682753
broken : 0.120232811333
games : 0.0808599191831
machines : 0.0680042378243
arcade : 0.0664525522163
game : 0.0664025331692
place : 0.0370874347422
time : 0.0365534466674
Topic: 2
arcade : 0.270661043339
just : 0.176226265405
place : 0.167106649765
got : 0.0845179966172
machines : 0.0827113344153
gameworks : 0.0634195360059
games : 0.0600338288855
time : 0.0333837095945
game : 0.0311717768486
broken : 0.0307678591243
Topic: 3
got : 0.332134958542
place : 0.183130650594
machines : 0.139205178249
broken : 0.138579408658
time : 0.036422292319
games : 0.0354320103774
just : 0.0342116395588
arcade : 0.0337942820227
game : 0.0336479430733
gameworks : 0.0334416366059
Topic: 4
time : 0.215499701393
place : 0.191714806807
games : 0.154613644926
gameworks : 0.116373145923
just : 0.0820732724767
broken : 0.0803972407396
game : 0.0649527231833
arcade : 0.056970914111
machines : 0.026333514425
got : 0.0110710360146
