Topic: 0
good : 0.240536952274
pho : 0.211618900647
vegas : 0.18167887076
service : 0.119101154328
food : 0.10617322908
strip : 0.0523166421136
vietnamese : 0.0349944812333
really : 0.0346169240568
place : 0.0138265998617
like : 0.00513624564611
Topic: 1
like : 0.253180171837
food : 0.190376936337
service : 0.0949923212469
vietnamese : 0.0919188973904
pho : 0.0855968789281
good : 0.0762410176927
vegas : 0.0579041880188
strip : 0.0567373887919
really : 0.055511088159
place : 0.0375411115974
Topic: 2
really : 0.234037499638
service : 0.184456204251
good : 0.184083583836
vietnamese : 0.0996194588064
pho : 0.0895226029097
like : 0.0643752596179
place : 0.0639299686606
strip : 0.0400100168028
food : 0.0275060080231
vegas : 0.0124593974551
Topic: 3
pho : 0.281554923719
vegas : 0.150255926301
food : 0.118295932175
place : 0.108255104918
really : 0.0885711824953
like : 0.0796428163478
strip : 0.0767701163644
vietnamese : 0.044217760916
good : 0.0280978452753
service : 0.0243383914874
Topic: 4
pho : 0.403410584432
place : 0.1664911945
vietnamese : 0.103176121727
like : 0.102369834673
strip : 0.0784216136635
good : 0.0443730948829
food : 0.0405007142429
really : 0.0263457576136
service : 0.0196954363253
vegas : 0.0152156479395
